"Episode","Title","Guest","Quote","Link","Time","MP3","Spotify","Overcast"
"366","Neil Gaiman — The Interview I’ve Waited 20 Years To Do (#366)","Neil Gaiman","","https://tim.blog/2019/03/28/neil-gaiman/","","https://rss.art19.com/episodes/c23f9079-1e14-4b4c-93cc-5dbe8684d06f.mp3","https://open.spotify.com/episode/09Lth2YyWp7gnuoC1gVh13","https://overcast.fm/+KebuXjhSc"
"365","Michael Pollan — Exploring the Frontiers of Psychedelics (#365)","Michael Pollan","","https://tim.blog/2019/03/21/michael-pollan-sxsw/","","https://rss.art19.com/episodes/54edeb9a-7665-4522-9ecf-91219d757dbb.mp3","https://open.spotify.com/episode/4P9y3X5aRBVtypNTLn40xV","https://overcast.fm/+KebsDhWec"
"364","Safi Bahcall — On Thinking Big, Curing Cancer, and Transforming Industries (#364)","Safi Bahcall","","https://tim.blog/2019/03/15/safi-bahcall-loonshots/","","https://rss.art19.com/episodes/41329492-2cee-4976-b910-7a1c9b2d64b9.mp3","https://open.spotify.com/episode/5BJ72L6uKUw9l63pM8xOrC","https://overcast.fm/+Kebs08_bU"
"363","Tea Time with Tim — How to Find Mentors, Decrease Anxiety Through Training, and Much More (#363)","–","–","https://tim.blog/2019/03/11/tea-time-with-tim/","","https://rss.art19.com/episodes/fb7b7920-bf19-4982-86ca-2a61b065418d.mp3","https://open.spotify.com/episode/5dobjpVpqRvd4Dfj31R2fA","https://overcast.fm/+Kebv-wcMI"
"362","Graham Duncan — Talent Is the Best Asset Class (#362)","Graham Duncan","We are not human beings having a spiritual experience, we are spiritual beings having a human experience. Welcome to the party.","https://tim.blog/2019/02/28/graham-duncan/","1:36:12","https://rss.art19.com/episodes/05f4cbf7-d2ef-4250-9eeb-513086c93e9f.mp3","https://open.spotify.com/episode/4dV50f6Up0MLgvSJ9Q6u9l","https://overcast.fm/+KebsP5IsI"
"361","Jim Collins — A Rare Interview with a Reclusive Polymath (#361)","Jim Collins","–","https://tim.blog/2019/02/18/jim-collins/","","https://rss.art19.com/episodes/5ba5c5e9-612a-4670-8fd2-e10b8832d3fc.mp3","https://open.spotify.com/episode/5DlEmtxuxhbM9nwOy4PxE7","https://overcast.fm/+KebsQ0r3Q"
"360","Caterina Fake — The Outsider Who Built Giants (#360)","Caterina Fake","Be kind.","https://tim.blog/2019/02/14/caterina-fake/","1:39:50","https://rss.art19.com/episodes/d7962685-3765-45fa-834e-28e07d3c9dd2.mp3","https://open.spotify.com/episode/1XoiCaWpj3HIJasRkwijcL","https://overcast.fm/+KebubPBuA"
"359","Tobi Lütke — From Snowboard Shop to Billion-Dollar Company (#359)","Tobi Lütke","Entrepreneurship is precious and needs to be celebrated.","https://tim.blog/2019/02/07/tobi-lutke-shopify/","1:57:18","https://rss.art19.com/episodes/b4c1d67d-0bb9-47bf-b4a7-2324447e17bd.mp3","https://open.spotify.com/episode/5vMCUAcH1gfC9Am9aZq0Oh","https://overcast.fm/+KebvERKUU"
"358","Ken Block — The Art of Marketing with a DC Shoes and Gymkhana Legend (500M+ views) (#358)","Ken Block","Don't be an asshole.","https://tim.blog/2019/01/31/ken-block-gymkhana/","1:45:23","https://rss.art19.com/episodes/145e3c3b-ed5c-424b-8f7d-577184f1444f.mp3","https://open.spotify.com/episode/18lgdC3y1lqACYmL7idRoe","https://overcast.fm/+KebsI34tM"
"357","Susan Cain — How to Overcome Fear and Embrace Creativity (#357)","Susan Cain","Only connect.","https://tim.blog/2019/01/24/susan-cain/","1:31:04","https://rss.art19.com/episodes/627d570d-a0c4-4ac8-9f04-f062512162be.mp3","https://open.spotify.com/episode/1TFRruyHF8Z7koOLrnFTkX","https://overcast.fm/+KebvCYqjU"
"356","Peter Mallouk — Exploring the Worlds of Investing, Assets, and Quality of Life (#356)","Peter Mallouk","Is it worth it?","https://tim.blog/2019/01/17/peter-mallouk/","1:38:39","https://rss.art19.com/episodes/5a534877-430d-43dd-88ae-b701cc068127.mp3","https://open.spotify.com/episode/3UEyVGkxgqfJOjFeTu8KTt","https://overcast.fm/+KebuVzhQI"
"355","Greg McKeown — How to Master Essentialism (#355)","Greg Mckeown","Light.","https://tim.blog/2019/01/09/greg-mckeown-essentialism/","2:04:54","https://rss.art19.com/episodes/902742a8-53d8-4125-b64d-139595e6bfe3.mp3","https://open.spotify.com/episode/0bevje1BjnT6UihmeQIDsS","https://overcast.fm/+Kebsr4E1E"
"354","How to Generate 8-Figure Revenue at Age 21 (Or Any Age) — Real 4-Hour Workweek Case Studies (#354)","Benedict Dohmen","–","https://tim.blog/2018/12/27/4-hour-workweek-case-study-benitago-group/","","https://rss.art19.com/episodes/6061dce3-08dc-4db8-bfd8-24e2013ad875.mp3","https://open.spotify.com/episode/3DIoYqHuxyAlmJhRSWDS75","https://overcast.fm/+KebsTIJ7A"
"353","Patrick Collison — CEO of Stripe (#353)","Patrick Collison","–","https://tim.blog/2018/12/20/patrick-collison/","","https://rss.art19.com/episodes/1869f87a-edca-4737-b3fe-cad55c90559f.mp3","https://open.spotify.com/episode/4z0Zxl65r024gnIBkQHKLB","https://overcast.fm/+KebueAwmg"
"352","Dr. Peter Attia vs. Tim Ferriss (#352)","Peter Attia","–","https://tim.blog/2018/12/13/peter-attia-vs-tim-ferriss/","","https://rss.art19.com/episodes/82ba3a91-f689-4c4c-9a7b-7694bbfd3b5f.mp3","https://open.spotify.com/episode/5eGUvPt4EKlJl405ebVNWx","https://overcast.fm/+Kebt_xeeY"
"351","Real 4-Hour Workweek Case Studies — Allen Walton and SpyGuy, The Path to Seven Figures (#351)","Allen Walton","–","https://tim.blog/2018/12/10/allen-walton-4-hour-workweek-case-study/","","https://rss.art19.com/episodes/b35ef9cb-1f4e-478e-9c54-4497ab93ee5e.mp3","https://open.spotify.com/episode/216Jz6dDRYvCGMRRtJyHZw","https://overcast.fm/+KebtHQM5A"
"350","Dr. Andrew Weil — Optimal Health, Plant Medicine, and More (#350)","Andrew Weil","All the good stuff is inside you.","https://tim.blog/2018/12/06/dr-andrew-weil/","1:34:35","https://rss.art19.com/episodes/f049f99d-f48d-4d75-ae41-ceaacaeb8e85.mp3","https://open.spotify.com/episode/3OLRe2dDnXXE8DYuj35QYZ","https://overcast.fm/+KebtKjrj4"
"349","LeBron James and His Top-Secret Trainer, Mike Mancias (#349)","LeBron James","–","https://tim.blog/2018/11/27/lebron-james-mike-mancias/","","https://rss.art19.com/episodes/b97b91ba-c496-46a0-8e2b-08544e9c0f15.mp3","https://open.spotify.com/episode/0WoNEYPEIZ7rLLIqMJGWe9","https://overcast.fm/+Kebs5jX_g"
"348","Dave Elitch — How to Get Out of Your Own Way (#348)","Dave Elitch","Slow down, take a deep breath, just relax.","https://tim.blog/2018/11/26/dave-elitch/","1:44:46","https://rss.art19.com/episodes/c4a6b972-c77a-44ed-a9a5-ecc9d7aaf52b.mp3","",""
"347","Stan Grof, Lessons from ~4,500 LSD Sessions and Beyond (#347)","Stanislav Grof","–","https://tim.blog/2018/11/20/stan-grof/","","https://rss.art19.com/episodes/fb3ec3c9-138c-4d97-a371-062fa64b28b7.mp3","",""
"346","James Cameron and Suzy Amis Cameron — How to Think Big, Start Small, and Change the World (#346)","James Cameron","Stop being a taker. Start being a caretaker.","https://tim.blog/2018/11/12/james-cameron-suzy-amis-cameron/","43:50","https://rss.art19.com/episodes/9f0f3327-7275-424f-84bf-30821cc6e347.mp3","https://open.spotify.com/episode/1j3PizITqOKhiFn14KycNk",""
"345","Doug McMillon — CEO of Walmart (#345)","Doug Mcmillon","Shop at Walmart.","https://tim.blog/2018/11/08/doug-mcmillon-ceo-of-walmart/","56:46","https://rss.art19.com/episodes/ab7bddda-b5ee-4b51-9bd8-5b872c8201e8.mp3","https://open.spotify.com/episode/1ZoatWKtWNkn1zGuNFkAiB",""
"344","A.J. Jacobs — 10 Strategies to Be Happier Through Gratitude (#344)","Aj Jacobs","–","https://tim.blog/2018/11/05/a-j-jacobs/","","https://rss.art19.com/episodes/c33ccd44-41f1-411e-8d4c-0ee743dfad5e.mp3","https://open.spotify.com/episode/5CNEOxIFAg2NDK7d3B2BQx",""
"343","Seth Godin on How to Say “No,” Market Like a Professional, and Win at Life (#343)","Seth Godin","–","https://tim.blog/2018/11/01/seth-godin-this-is-marketing/","","https://rss.art19.com/episodes/f90ab568-0eb2-4724-8b22-3d08685cf062.mp3","",""
"342","Sam Harris, Ph.D. — How to Master Your Mind (#342)","Sam Harris","–","https://tim.blog/2018/10/29/sam-harris-waking-up/","","https://rss.art19.com/episodes/68f17387-c3a7-48c4-8d2e-7326283fa300.mp3","","https://overcast.fm/+Kebu4yHIg/52:32"
"341","Nick Kokonas — How to Apply World-Class Creativity to Business, Art, and Life (#341)","Nick Kokonas","Pause","https://tim.blog/2018/10/18/nick-kokonas/","2:55:44","https://rss.art19.com/episodes/c23d1aee-571f-4e87-ae41-4026a5a5e92d.mp3","https://open.spotify.com/episode/0hmrEworYghOwgfn0l6nih",""
"340","Paul Stamets — How Mushrooms Can Save You and (Perhaps) the World (#340)","Paul Stamets","–","https://tim.blog/2018/10/11/paul-stamets/","","https://rss.art19.com/episodes/a347d207-3697-4540-a7fd-5f5344067421.mp3","https://open.spotify.com/episode/4XXACetxMA1xWfUHOC4UhT","https://overcast.fm/+Kebv-xV6Q/56:24"
"339","Samin Nosrat — Master Creative, Master Teacher (#339)","Samin Nosrat","–","https://tim.blog/2018/10/01/samin-nosrat/","","https://rss.art19.com/episodes/b6e38cae-01a6-4748-97be-1047a34a303b.mp3","https://open.spotify.com/episode/2ZOlNC7ec4dJbMsg0xJoR9",""
"338","Howard Marks — How to Invest with Clear Thinking (#338)","Howard Marks","–","https://tim.blog/2018/09/25/howard-marks/","","https://rss.art19.com/episodes/5016cc2c-3e67-449f-8b53-f06d488e5baf.mp3","",""
"337","Hamilton Morris on Better Living Through Chemistry: Psychedelics, Smart Drugs, and More (#337)","Hamilton Morris","–","https://tim.blog/2018/09/20/hamilton-morris/","","https://rss.art19.com/episodes/075a784d-842a-4275-85e8-706db7dfe572.mp3","",""
"336","Scott Belsky — How to Conquer the Messy Middle (#336)","Scott Belsky","–","https://tim.blog/2018/09/13/scott-belsky/","","https://rss.art19.com/episodes/c9e7fc8b-9477-459d-af99-a8aa80038431.mp3","",""
"335","The Life Lessons and Success Habits of Four Presidents — Doris Kearns Goodwin (#335)","Doris Kearns Goodwin","–","https://tim.blog/2018/09/07/doris-kearns-goodwin-leadership/","","https://rss.art19.com/episodes/6f065006-06c5-464b-a839-f64d078736ed.mp3","",""
"334","Drew Houston — The Billionaire Founder of Dropbox (#334)","Drew Houston","–","https://tim.blog/2018/08/27/drew-houston/","","https://rss.art19.com/episodes/7b634264-1767-4f2c-bbe2-a47a43043ab6.mp3","",""
"333","Random Show — Fasting, Biohacking, and Tony Robbins (#333)","Kevin Rose","–","https://tim.blog/2018/08/17/random-show-fasting-biohacking-and-tony-robbins/","","https://rss.art19.com/episodes/b997db0e-0ef5-473b-a9b3-3d3fd6e643bd.mp3","",""
"332","Coach George Raveling — A Legend on Sports, Business, and The Great Game of Life (#332)","George Raveling","If it is to be, it’s up to me.","https://tim.blog/2018/08/09/george-raveling/","2:05:32","https://rss.art19.com/episodes/fcda22c8-9ba8-466b-ae80-25d38e284612.mp3","",""
"331","Ann Miura-Ko — The Path from Shyness to World-Class Debater and Investor (#331)","Ann Miura Ko","Effort matters.","https://tim.blog/2018/08/02/ann-miura-ko/","2:12:27","https://rss.art19.com/episodes/1befb595-f5fc-45e7-8892-e3a2f0263029.mp3","",""
"330","The Return of Drunk Dialing Q&A: How to Ask Better Questions, Take Better Risks, and More! (#330)","–","–","https://tim.blog/2018/07/30/the-return-of-drunk-dialing-better-questions-better-risks/","","https://rss.art19.com/episodes/89218eff-aa5b-4a42-8373-d945d53bec9e.mp3","",""
"329","Jason Fried — How to Live Life on Your Own Terms (#329)","Jason Fried","The fairest rules are those to which everyone would agree if they did not know how much power they would have.","https://tim.blog/2018/07/23/jason-fried/","2:05:12","https://rss.art19.com/episodes/bfc8f48a-adf4-4de5-9bac-357564127877.mp3","",""
"328","How to Say “No” Gracefully and Uncommit (#328)","Greg Mckeown","–","https://tim.blog/2018/07/19/essentialism/","","https://rss.art19.com/episodes/1f1a99a8-c998-4983-9b19-7de1148d6335.mp3","",""
"327","Aisha Tyler — How to Use Pain, Comedy, and Practice for Creativity (#327)","Aisha Tyler","","https://tim.blog/2018/07/16/aisha-tyler/","","https://rss.art19.com/episodes/1d8dd853-973a-4874-b452-3f6b68cead2d.mp3","",""
"326","Reid Hoffman of LinkedIn, Brian Chesky of Airbnb, and How to Scale to 100M+ Users (#326)","Brian Chesky","","https://tim.blog/2018/07/11/how-to-scale-to-100-million-users/","","https://rss.art19.com/episodes/f6217276-dda9-484a-9f90-ccd79579d937.mp3","",""
"325","Lessons from Richard Branson, Tony Robbins, Ray Dalio, and Other Icons (#325)","","","https://tim.blog/2018/07/05/richard-branson-tony-robbins-ray-dalio-lessons/","","https://rss.art19.com/episodes/f50ee608-d307-4f4d-a3ac-6d8f5b5e0315.mp3","",""
"324","Cal Fussman Corners Tim Ferriss (#324)","Cal Fussman","","https://tim.blog/2018/06/30/cal-fussman-corners-tim-ferriss/","","https://rss.art19.com/episodes/197f9fe4-fade-4c43-b81c-47fb36c5fb7f.mp3","",""
"323","Tim Ferriss Goes to Maximum Security Prison (#323)","","","https://tim.blog/2018/06/25/tim-ferriss-goes-to-maximum-security-prison/","","https://rss.art19.com/episodes/07fc8674-4f90-49c4-babc-b27bb50a2841.mp3","",""
"322","Adam Robinson — Outflanking and Outsmarting the Competition (#322)","Adam Robinson","If you did not get what you want, it’s a sign either that you did not seriously want it or you tried to bargain over the price.
The most difficult thing is the decision to act. The rest is merely tenacity.
If you’re not getting the results you want, change what you’re doing.
If you experience any negative emotion – doubt, fear, frustration, anger – it’s almost always a sign to redirect your attention either to the task at hand or to others.","https://tim.blog/2018/06/21/adam-robinson/","04:18","https://rss.art19.com/episodes/214637f0-d9f6-4dee-8176-647817e58622.mp3","",""
"321","Brandon Stanton – The Story of Humans of New York and 25M+ Fans (#321)","Brandon Stanton","","https://tim.blog/2018/06/18/brandon-stanton-humans-of-new-york/","","https://rss.art19.com/episodes/3fd5315a-966f-4a6c-82a8-0303a51e1b26.mp3","",""
"320","The Art of Hospitality: An Interview With Entrepreneur and Hotelier Liz Lambert (#320)","Liz Lambert","Don’t break your tenderness","https://tim.blog/2018/06/14/liz-lambert/","1:48:29","https://rss.art19.com/episodes/85a66b23-4f0c-4531-9816-758b62d6b57c.mp3","",""
"319","How to Succeed in High-Stress Situations (#319)","Ryan Holiday","","https://tim.blog/2018/06/10/how-to-succeed-in-high-stress-situations/","","https://rss.art19.com/episodes/b7f9ff3d-82e5-46ae-9809-df3c621e72f2.mp3","",""
"318","One-Person Businesses That Make $1M+ Per Year (#318)","Elaine Pofeldt","","https://tim.blog/2018/06/07/one-person-businesses-that-make-1m-per-year/","","https://rss.art19.com/episodes/74298cdd-d63c-4f45-8e3b-804db9dd09d5.mp3","",""
"317","Steve Jurvetson — The Midas Touch and Mind-Bending Futures (#317)","Steve Jurvetson","Celebrate the child-like mind","https://tim.blog/2018/05/31/steve-jurvetson/","2:07:11","https://rss.art19.com/episodes/66c69066-e7a1-4f69-9313-f6c89b6a443e.mp3","",""
"316","Whitney Wolfe Herd — Founder and CEO of Bumble (#316)","Whitney Wolfe Herd","Be the CEO your parents always wanted you to marry.","https://tim.blog/2018/05/25/whitney-wolfe-herd/","1:08:34","https://rss.art19.com/episodes/0b19c53b-f57e-4e26-b6aa-d972c2f9f7ca.mp3","",""
"315","Lessons Learned Traveling The World (#315)","","","https://tim.blog/2018/05/17/lessons-learned-traveling-the-world/","","https://rss.art19.com/episodes/477a1691-0cd7-4465-a0dd-b4395ca37644.mp3","",""
"314","Cindy Eckert — How to Sell Your Company For One Billion Dollars (#314)","Cindy Whitehead","Fuck the Unicorn, Be the Workhorse.","https://tim.blog/2018/05/10/cindy-whitehead/","2:02:09","https://rss.art19.com/episodes/f8eb0cb5-faab-4d89-a524-499c21e7fb69.mp3","",""
"313","Michael Pollan — Exploring The New Science of Psychedelics (#313)","Michael Pollan","","https://tim.blog/2018/05/06/michael-pollan-how-to-change-your-mind/","","https://rss.art19.com/episodes/6aaa228b-ed2c-4f7a-8af1-4802988fdaba.mp3","",""
"312","Joseph Gordon-Levitt — Actor, Filmmaker, and Entrepreneur (#312)","Joseph Gordon Levitt","","https://tim.blog/2018/05/03/joseph-gordon-levitt/","","https://rss.art19.com/episodes/19d603ed-2b56-48b4-b612-28d3e52b43e7.mp3","",""
"311","Nick Thompson — Editor-In-Chief of WIRED (#311)","Nick Thompson","Do something small that’s right.","https://tim.blog/2018/04/27/nick-thompson-editor-in-chief-of-wired/","1:34:09","https://rss.art19.com/episodes/7ddb6052-12b5-4aaf-89e1-997b12562885.mp3","",""
"310","Hurry Up and Fail — Tim Kennedy (#310)","Tim Kennedy","Earn it. Go work for it. ","https://tim.blog/2018/04/22/tim-kennedy/","1:20:08","https://rss.art19.com/episodes/c426f558-ad4e-428d-8677-65fd71c70b73.mp3","",""
"309","Astro Teller, CEO of X – How to Think 10x Bigger (#309)","Astro Teller","","https://tim.blog/2018/04/18/how-to-think-10x-bigger/","","https://rss.art19.com/episodes/efc9c4a0-937e-4124-9f4b-33484e4e45d9.mp3","",""
"308","Inside Out with Katie Couric (#308)","Katie Couric","If you don’t vote, you can’t complain.","https://tim.blog/2018/04/11/katie-couric/","1:05:05","https://rss.art19.com/episodes/f1c8723d-1002-4596-8abb-39ac494524c0.mp3","",""
"307","Karlie Kloss – Entrepreneur and Supermodel (#307)","Karlie Kloss","Did you give it your best?","https://tim.blog/2018/04/04/karlie-kloss/","1:04:32","https://rss.art19.com/episodes/180061cc-2705-4e32-8d2b-30a8125291e0.mp3","",""
"306","Discipline, Sex, Psychedelics, and More — The Return of Drunk Dialing (#306)","Tim Ferriss","","https://tim.blog/2018/03/29/discipline-sex-psychedelics-and-more-the-return-of-drunk-dialing/","","https://rss.art19.com/episodes/d93a35f0-e171-4a92-887b-35cee645f835.mp3","",""
"305","Daniel Pink — How to Make Better Decisions and Be More Creative (#305)","Daniel Pink","","https://tim.blog/2018/03/25/daniel-pink/","","https://rss.art19.com/episodes/b4d37895-5377-4bc4-95a5-67e9f51c3159.mp3","",""
"304","How to Prioritize Your Life and Make Time for What Matters (#304)","Debbie Millman","Busy is a decision.","https://tim.blog/2018/03/21/how-to-prioritize-your-life-and-make-time-for-what-matters/","13:38","https://rss.art19.com/episodes/4b3d1c5c-912a-4547-aeb4-48e770f30dd3.mp3","",""
"303","How to Do Crazy Good Turns — Frank Blake (#303)","Frank Blake","The only blessings you own are the ones you share.","https://tim.blog/2018/03/15/frank-blake/","1:44:57","https://rss.art19.com/episodes/fca950ee-8c1b-4aab-b230-7983c8fcbd7a.mp3","",""
"302","Own the Day, Own Your Life – Aubrey Marcus (#302)","Aubrey Marcus","Welcome to heaven, population everyone.","https://tim.blog/2018/03/12/aubrey-marcus/","1:01:27","https://rss.art19.com/episodes/e3583478-ff98-48e4-9d71-5a33b3c6d359.mp3","",""
"301","Joe Gebbia — Co-Founder of Airbnb (#301)","Joe Gebbia","","https://tim.blog/2018/03/08/joe-gebbia-co-founder-of-airbnb/","","https://rss.art19.com/episodes/11e79eb4-52eb-4b06-b114-23ac7961924d.mp3","",""
"300","Jack Kornfield – Finding Freedom, Love, and Joy in the Present (#300)","Jack Kornfield","How could I love myself and this world better?","https://tim.blog/2018/03/05/jack-kornfield/","2:49:05","https://rss.art19.com/episodes/f6381ff7-2f63-46c0-a888-052337df33f5.mp3","",""
"299","How to Secure Financial Freedom, Maximize Productivity, and Protect Your Health (#299)","Tim Ferriss","","https://tim.blog/2018/02/28/how-to-secure-financial-freedom-maximize-productivity-and-protect-your-health/","","https://rss.art19.com/episodes/61dc128f-e1ad-4891-8733-adf59789951a.mp3","",""
"298","Dr. Gabor Maté — New Paradigms, Ayahuasca, and Redefining Addiction (#298)","Gabor Mate","","https://tim.blog/2018/02/20/gabor-mate/","","https://rss.art19.com/episodes/a0c1eace-43ca-4a95-8076-0f33ab872641.mp3","",""
"297","Bob Metcalfe — The Man (and Lessons) Behind Ethernet, Metcalfe’s Law, and More (#297)","Bob Metcalfe","","https://tim.blog/2018/02/14/bob-metcalfe/","","https://rss.art19.com/episodes/2038d7c8-6170-4c27-835b-59ccaefa635a.mp3","",""
"296","How to Build Popular Podcasts and Blogs (#296)","Tim Ferriss","","https://tim.blog/2018/02/10/how-to-build-popular-podcasts-and-blogs/","","https://rss.art19.com/episodes/8c8d3593-b42b-41bf-9f00-4f90f1465b75.mp3","",""
"295","The 4-Hour Workweek Revisited (#295)","Tim Ferriss","","https://tim.blog/2018/02/02/the-4-hour-workweek-revisited/","","https://rss.art19.com/episodes/e0dafc3d-329b-4683-892f-578411090845.mp3","",""
"294","Best Investments, Bad Advice to Avoid, and Other Life Lessons (#294)","Adam Robinson","","https://tim.blog/2018/01/26/best-investments-bad-advice-to-avoid-and-other-life-lessons/","","https://rss.art19.com/episodes/aca07cd4-ffea-4975-825e-daf00953ed27.mp3","",""
"293","Catherine Hoke — The Master of Second Chances (#293)","Catherine Hoke","Forgive yourself. You’re just human.","https://tim.blog/2018/01/21/catherine-hoke/","1:46:35","https://rss.art19.com/episodes/da5e12e0-b238-46fe-b407-7a75de5b1853.mp3","",""
"292","Lessons and Warnings From Successful Risk Takers (#292)","Graham Duncan","If you can conceive of it, it’s probably wrong.","https://tim.blog/2018/01/18/lessons-and-warnings-from-successful-risk-takers/","45:43","https://rss.art19.com/episodes/a5fe1e27-0fc8-4134-a007-6bd2a1c4c988.mp3","",""
"291","How The Best Overcome Fear (#291)","Caroline Paul","","https://tim.blog/2018/01/14/how-the-best-overcome-fear/","","https://rss.art19.com/episodes/79ea7ade-64c2-4e24-be74-cf825cdd5847.mp3","",""
"290","Gretchen Rubin — Experiments in Happiness and Creativity (#290)","Gretchen Rubin","The days are long, but the years are short.","https://tim.blog/2018/01/10/gretchen-rubin-experiments-in-happiness-and-creativity/","1:28:29","https://rss.art19.com/episodes/0c836c2c-76aa-4a7c-9582-4305c6410e6b.mp3","",""
