"Episode","Title","Guest","Quote","Link","Time","MP3","Spotify","Overcast"
"202","Tools of Titans: Derek Sivers Distilled (#202)","Derek Sivers","It won’t make you happy.","https://tim.blog/2016/11/21/tools-of-titans-derek-sivers-distilled/","22:23","https://rss.art19.com/episodes/15cdb065-d426-4a08-b18e-785cf0206766.mp3","",""
"201","The Tim Ferriss Radio Hour: Meditation, Mindset, and Mastery (#201)","","","https://tim.blog/2016/11/16/the-tim-ferriss-radio-hour-meditation-mindset-and-mastery/","","https://rss.art19.com/episodes/c5eafee8-47a6-4e8f-a36e-48c20f5dd928.mp3","",""
"200","Susan Garrett — Master Dog (and Human) Trainer (#200)","Susan Garrett","","https://tim.blog/2016/11/14/susan-garrett/","","https://rss.art19.com/episodes/264b56b8-3e45-4b38-a740-d90bb8951132.mp3","","https://overcast.fm/+BmGWrvmvg/1:02:59"
"199","Stephen Dubner — The Art of Storytelling and Facing Malcolm Gladwell in a Fist Fight (#199)","Stephen Dubner","","https://tim.blog/2016/11/09/stephen-dubner-the-art-of-storytelling/","","https://rss.art19.com/episodes/7f0c5d30-fef6-4f0c-b8b9-53cafc9ef620.mp3","",""
"198","Charles Poliquin – His Favorite Mass-Building Program, His Nighttime Routine For Better Sleep, and Much More (#198)","Charles Poliquin","","https://tim.blog/2016/11/06/charles-poliquin-mass-building-program/","","https://rss.art19.com/episodes/08f98961-ec84-4183-aea6-2d58f5289d4a.mp3","",""
"197","Drunk Dialing — Ladies Night Edition! (#197)","","","https://tim.blog/2016/11/02/drunk-dialing-ladies-night-edition/","","https://rss.art19.com/episodes/e57ee0f0-1384-498b-b12b-85548408c057.mp3","",""
"196","Meet the Machine, Dave Camarillo (#196)","Dave Camarillo","I can’t wait for Christmas.","https://tim.blog/2016/10/30/dave-camarillo/","1:49:15","https://rss.art19.com/episodes/cb05b374-ba31-4709-97dd-39de41ca8fee.mp3","",""
"195","David “DHH” Heinemeier Hansson: The Power of Being Outspoken (#195)","David Heinemeier Hansson","","https://tim.blog/2016/10/27/david-heinemeier-hansson/","","https://rss.art19.com/episodes/b4d4ea29-a5a0-4d96-bbcc-39f06fe506f3.mp3","","https://overcast.fm/+BmGV4_bTk/1:43:50"
"194","The Magic and Power of Placebo (#194)","Erik Vance","","https://tim.blog/2016/10/23/erik-vance/","","https://rss.art19.com/episodes/47b07e9e-3fa1-487b-8174-3734de690107.mp3","","https://overcast.fm/+BmGUvmB-Y/12:17"
"193","My Life Extension Pilgrimage to Easter Island (#193)","David Sabatini","Don’t smoke.","https://tim.blog/2016/10/20/my-life-extension-pilgrimage-to-easter-island/","2:12:38","https://rss.art19.com/episodes/60436d84-c78f-4c48-bdd8-88c89a5d8bde.mp3","",""
"192","The Return of Drunk Dialing (#192)","","","https://tim.blog/2016/10/12/the-return-of-drunk-dialing/","","https://rss.art19.com/episodes/af385549-63b3-4bc0-b976-31bfd2d667b3.mp3","",""
"191","The Art and Science of Learning Anything Faster (#191)","","","https://tim.blog/2016/10/06/the-art-and-science-of-learning-anything-faster/","","https://rss.art19.com/episodes/98669ece-9c34-42b9-8429-e84615c90caa.mp3","",""
"190","Matt Mullenweg: Characteristics and Practices of Successful Entrepreneurs (#190)","Matt Mullenweg","","https://tim.blog/2016/10/01/matt-mullenweg-on-the-characteristics-and-practices-of-successful-entrepreneurs/","","https://rss.art19.com/episodes/84942528-d770-428b-9b64-107ededf4e48.mp3","","https://overcast.fm/+BmGWkIxxU/32:54"
"189","Shay Carl on Wealth, Parenting, and the Future of Video (#189)","Shay Carl","","https://tim.blog/2016/09/28/shay-carl-on-wealth-parenting-and-the-future-of-video/","","https://rss.art19.com/episodes/127d9fd8-cf34-491b-8bb2-61f661e99941.mp3","","https://overcast.fm/+BmGWIL5nU/30:43"
"188","Dom D’Agostino on Disease Prevention, Cancer, and Living Longer (#188)","Dom Dagostino","","https://tim.blog/2016/09/25/dom-dagostino-on-disease-prevention-cancer-and-living-longer/","","https://rss.art19.com/episodes/2cbd2d91-ad38-4473-a6a3-8ec072398583.mp3","",""
"187","Jocko Willink on Discipline, Leadership, and Overcoming Doubt (#187)","Jocko Willink","","https://tim.blog/2016/09/21/jocko-willink-on-discipline-leadership-and-overcoming-doubt/","","https://rss.art19.com/episodes/831ec3e7-dd65-453e-8963-f0cdb45f35ae.mp3","",""
"186","Tony Robbins on How to Resolve Internal Conflict (#186)","Tony Robbins","","https://tim.blog/2016/09/18/how-to-resolve-internal-conflict/","","https://rss.art19.com/episodes/0a5742ea-65d2-43e4-856d-2a700db1ff24.mp3","",""
"185","Practicing What You Preach (#185)","","","https://tim.blog/2016/09/14/practicing-what-you-preach/","","https://rss.art19.com/episodes/a67be892-d1b3-4334-b8d7-51b9cabc832b.mp3","",""
"184","Shep Gordon – The King Maker on His Best PR Stunts, Hugest Failures, and Practical Philosophies (#184)","Shep Gordon","Help!","https://tim.blog/2016/09/07/shep-gordon/","1:05:54","https://rss.art19.com/episodes/80256838-bfd9-4be0-8c2a-fda843026969.mp3","","https://overcast.fm/+BmGWtTstM/56:09"
"183","Cal Fussman – The Master Storyteller Returns (#183)","Cal Fussman","","https://tim.blog/2016/08/31/cal-fussman-the-master-storyteller-returns/","","https://rss.art19.com/episodes/6bbe2c6d-8492-4dad-ac8c-d643d85dd4a8.mp3","","https://overcast.fm/+BmGUS3Z18/1:46:02"
"182","Jason Nemer – Inside the Magic of AcroYoga (#182)","Jason Nemer","Play more!","https://tim.blog/2016/08/24/jason-nemer/","1:50:20","https://rss.art19.com/episodes/9ae8ab8a-98f1-4cab-85d9-640f508eb9c8.mp3","",""
"181","How to ‘Waste Money’ To Improve the Quality of Your Life (#181)","","","https://tim.blog/2016/08/22/how-to-waste-money-to-improve-the-quality-of-your-life/","","https://rss.art19.com/episodes/67940719-bf8d-4fe4-8fdd-017c58117e60.mp3","",""
"180","The Secrets of Gymnastic Strength Training, Part Two — Home Equipment, Weighted Stretches, and Muscle-Ups (#180)","Chris Sommer","","https://tim.blog/2016/08/17/the-secrets-of-gymnastic-strength-training-part-two/","","https://rss.art19.com/episodes/159a9715-0b8a-4c0b-9b10-49210a7329cd.mp3","","https://overcast.fm/+BmGXDd7Yo/16:22"
"179","What’s Important to You? (#179)","Ryan Holiday","","https://tim.blog/2016/08/14/whats-important-to-you/","","https://rss.art19.com/episodes/2270eac3-d115-453d-a47b-05b01c9825c2.mp3","","https://overcast.fm/+BmGVzQ5NY/8:07"
"178","Tony Robbins – On Achievement Versus Fulfillment (#178)","Tony Robbins","","https://tim.blog/2016/08/10/tony-robbins-on-achievement-versus-fulfillment/","","https://rss.art19.com/episodes/2f8b6f36-62c9-4531-8352-e19c0a9084a8.mp3","","https://overcast.fm/+BmGUTHOEw/56:01"
"177","Seth Godin on How to Think Small to Go Big (#177)","Seth Godin","","https://tim.blog/2016/08/03/seth-godin-on-how-to-think-small-to-go-big/","","https://rss.art19.com/episodes/a215aeac-a280-4165-8b43-13d7ec8bd616.mp3","","https://overcast.fm/+BmGXwd3-o/6:27"
"176","Mike Birbiglia, The Sleepwalking Comedy Giant (#176)","Mike Birbiglia","None of these companies care about you. (In Times Square)","https://tim.blog/2016/07/27/mike-birbiglia/","1:21:18","https://rss.art19.com/episodes/6775422f-2e6a-4f00-bed1-cd798e3864e1.mp3","","https://overcast.fm/+BmGU5awWA/55:15"
"175","How to Cage the Monkey Mind (#175)","","","https://tim.blog/2016/07/24/how-to-cage-the-monkey-mind/","","https://rss.art19.com/episodes/2160ba7e-f291-490d-918c-a8715ededd42.mp3","","https://overcast.fm/+BmGUTqAtA/10:35"
"174","The One-Handed Concert Pianist, Nicholas McCarthy (#174)","Nicholas Mccarthy","Anything is possible.","https://tim.blog/2016/07/19/the-one-handed-concert-pianist-nicholas-mccarthy/","52:01","https://rss.art19.com/episodes/eac4b8ce-5f08-49c8-9765-5b82acb2ecf8.mp3","","https://overcast.fm/+BmGVn0Y6I/16:17"
"173","Lessons from Geniuses, Billionaires, and Tinkerers (#173)","Chris Young","It all worked out anyway.","https://tim.blog/2016/07/11/lessons-from-geniuses-billionaires-and-tinkerers/","2:37:15","https://rss.art19.com/episodes/39ee5814-e848-4b6b-84c3-61a74f7ff099.mp3","","https://overcast.fm/+BmGUryh4I/57:54"
"172","Dom D’Agostino — The Power of the Ketogenic Diet (#172)","Dom Dagostino","","https://tim.blog/2016/07/06/dom-dagostino-part-2/","","https://rss.art19.com/episodes/45c30f5d-8f06-4b79-9f30-f7ab12f19963.mp3","","https://overcast.fm/+BmGXc38OQ/16:21"
"171","The Random Show – New Favorite Books, Memory Training, and Bets On VR (#171)","Kevin Rose","","https://tim.blog/2016/07/03/the-random-show-new-favorite-books-memory-training-and-bets-on-vr/","","https://rss.art19.com/episodes/0507dfc4-474d-4016-9ffd-41d4490e8ad3.mp3","","https://overcast.fm/+BmGXRkmH8/1:20:24"
"170","Shay Carl — From Manual Laborer to 2.3 Billion YouTube Views (#170)","Shay Carl","You’re going to die.","https://tim.blog/2016/06/27/shay-carl/","2:47:19","https://rss.art19.com/episodes/f5dc6c63-97bb-4744-882d-2eb5390000df.mp3","","https://overcast.fm/+BmGXYOy-U/1:36:01"
"169","Useful Lessons from Workaholics Anonymous, Corporate Implosions, and More (#169)","Ryan Holiday","","https://tim.blog/2016/06/25/useful-lessons-from-workaholics-anonymous-corporate-implosions-and-more/","","https://rss.art19.com/episodes/c6bf91ba-560b-405c-b0bf-0c982a5fd495.mp3","","https://overcast.fm/+BmGXbt60Q/1:18:07"
"168","Dissecting the Success of Malcolm Gladwell (#168)","Malcolm Gladwell","–","https://tim.blog/2016/06/21/malcolm-gladwell/","1:35:18","https://rss.art19.com/episodes/9ad9500f-1dd0-44c5-9a39-4d64dee7d6a6.mp3","","https://overcast.fm/+BmGXkwInY/26:04"
"167","Jamie Foxx Part 2 – Bringing the Thunder (#167)","Jamie Foxx","","https://tim.blog/2016/06/18/jamie-foxx-part-2-bringing-the-thunder/","","https://rss.art19.com/episodes/15bc6c3e-d13a-4bdd-930f-b4e04eea0efd.mp3","","https://overcast.fm/+BmGW1T5a0/7:20"
"166","How Creatives Should Negotiate (#166)","Ramit Sethi","","https://tim.blog/2016/06/15/how-creatives-should-negotiate/","","https://rss.art19.com/episodes/a23e55b7-2029-4837-b38a-b2cdd57615ae.mp3","","https://overcast.fm/+BmGUNXmSg/43:50"
"165","The Canvas Strategy — What Ben Franklin and Bill Belichick Have in Common (#165)","Ryan Holiday","","https://tim.blog/2016/06/10/the-canvas-strategy/","","https://rss.art19.com/episodes/e2d9fe52-6004-438a-8eaf-0acf355aca34.mp3","",""
"164","Kevin Kelly – AI, Virtual Reality, and The Inevitable (#164)","Kevin Kelly","","https://tim.blog/2016/06/05/kevin-kelly-ai-virtual-reality-and-the-inevitable/","","https://rss.art19.com/episodes/53315f83-a0ff-43f3-8ee3-5f9aaf492537.mp3","","https://overcast.fm/+BmGWugZNY/1:25:24"
"163","Marc Andreessen — Lessons, Predictions, and Recommendations from an Icon (#163)","Marc Andreessen","Raise prices.","https://tim.blog/2016/05/29/marc-andreessen/","1:03:50","https://rss.art19.com/episodes/e68a7e8c-0347-46b6-8df4-8b3ef36ca9f0.mp3","","https://overcast.fm/+BmGUMlGGk/25:11"
"162","How to Be Tim Ferriss – Featuring Freakonomics (#162)","","","https://tim.blog/2016/05/27/how-to-be-tim-ferriss-featuring-freakonomics/","","https://rss.art19.com/episodes/0f0c1468-416d-4d7a-9602-693c7963648e.mp3","",""
"161","Lessons from War, Tribal Societies, and a Non-Fiction Life (Sebastian Junger) (#161)","Sebastian Junger","Read.","https://tim.blog/2016/05/22/sebastian-junger/","2:16:22","https://rss.art19.com/episodes/64ca168e-d686-49f0-a364-6f77e6dced9f.mp3","","https://overcast.fm/+BmGXptv5Q/1:12:02"
"160","Assessing Risk and Living Without a Rope – Lessons from Alex Honnold (#160)","Alex Honnold","–","https://tim.blog/2016/05/17/alex-honnold/","1:43:28","https://rss.art19.com/episodes/0fbc3bb0-8605-4a80-88a1-587f4d52e545.mp3","","https://overcast.fm/+BmGXMYPGA/29:01"
"159","How to Optimize Creative Output — Jarvis versus Ferriss (#159)","Chase Jarvis","You are the average of the five people you associate with most.","https://tim.blog/2016/05/13/how-to-optimize-creative-output-jarvis-versus-ferriss/","1:28:58","https://rss.art19.com/episodes/9be2800f-7bc8-44c7-ae83-291c724c4a2c.mp3","","https://overcast.fm/+BmGUz2Aj4/1:11:02"
"158","The Secrets of Gymnastic Strength Training (#158)","Chris Sommer","–","https://tim.blog/2016/05/09/the-secrets-of-gymnastic-strength-training/","2:56:41","https://rss.art19.com/episodes/b3f6e618-7ed4-4d3c-a200-234f186cf257.mp3","","https://overcast.fm/+BmGWZfnss/1:14:52"
"157","The Importance of Being Dirty: Lessons from Mike Rowe (#157)","Mike Rowe","–","https://tim.blog/2016/05/04/mike-rowe/","1:50:55","https://rss.art19.com/episodes/e4b50132-dd51-40dd-a650-11656f44927e.mp3","","https://overcast.fm/+BmGU4SZtg/21:00"
"156","Joshua Skenes — Playing with Fire (#156)","Joshua Skenes","","https://tim.blog/2016/04/30/joshua-skenes-playing-with-fire/","","https://rss.art19.com/episodes/9d2ec9f7-6ec2-4756-9492-e22294dd3359.mp3","","https://overcast.fm/+BmGUalqp4/39:01"
"155","On Zero-to-Hero Transformations (#155)","","","https://tim.blog/2016/04/27/on-zero-to-hero-transformations/","","https://rss.art19.com/episodes/1cf5aee3-3692-4322-a527-9d856348021c.mp3","","https://overcast.fm/+BmGWKDup4/51:14"
"154","The Habits of a Master — Paulo Coelho, Author of The Alchemist (#154)","Paulo Coelho","","https://tim.blog/2016/04/23/paulo-coelho-the-alchemist/","","https://rss.art19.com/episodes/300dad9f-3211-4701-8186-6d0242725587.mp3","","https://overcast.fm/+BmGUbrcM8/31:46"
"153","The Man Who Studied 1,000 Deaths to Learn How to Live (#153)","Bj Miller","Don’t believe everything you think.","https://tim.blog/2016/04/14/bj-miller/","1:40:06","https://rss.art19.com/episodes/f7d86932-adc5-435b-984d-d37cd0b1e93a.mp3","","https://overcast.fm/+BmGV1XDzU/20:34"
"152","On Philosophy and Riches (#152)","","","https://tim.blog/2016/04/10/on-philosophy-and-riches/","","https://rss.art19.com/episodes/97d399e0-c5ab-4aac-91f1-daede6866310.mp3","","https://overcast.fm/+BmGU_B-cA/11:53"
"151","How to Overcome Fear – Lessons from Firefighter and Luger, Caroline Paul (#151)","Caroline Paul","Nobody owes you anything at all.","https://tim.blog/2016/04/05/caroline-paul/","1:32:30","https://rss.art19.com/episodes/48ca56cd-abcc-4f67-a521-f55b82123561.mp3","","https://overcast.fm/+BmGUnWato/50:40"
"150","Morgan Spurlock: Inside the Mind of a Human Guinea Pig (#150)","Morgan Spurlock","–","https://tim.blog/2016/03/29/morgan-spurlock-inside-the-mind-of-a-human-guinea-pig/","1:07:20","https://rss.art19.com/episodes/6da393a4-d360-4f84-ae79-6a319aa288d7.mp3","","https://overcast.fm/+BmGWMDO8U/36:47"
"149","How to Live in the Moment (#149)","","","https://tim.blog/2016/03/27/how-to-live-in-the-moment/","","https://rss.art19.com/episodes/8c649830-9d1d-41ee-816f-c11b5173fd86.mp3","","https://overcast.fm/+BmGX2g4wI/8:28"
"148","Josh Waitzkin, The Prodigy Returns (#148)","Josh Waitzkin","","https://tim.blog/2016/03/23/josh-waitzkin-the-prodigy-returns/","","https://rss.art19.com/episodes/f4ed4dad-2631-4a72-888c-7daac8cfe7fa.mp3","","https://overcast.fm/+BmGUJyr8Q/1:24:41"
"147","How to Avoid the Busy Trap (and Other Misuses of Your Time) (#147)","","","https://tim.blog/2016/03/21/avoid-the-busy-trap/","","https://rss.art19.com/episodes/b6b42885-b8c0-4f0c-8b7d-d17670d63ab0.mp3","",""
"146","The Random Show, Ice Cold Edition (#146)","Kevin Rose","","https://tim.blog/2016/03/16/the-random-show-ice-cold-edition/","","https://rss.art19.com/episodes/5b16c93f-7ce3-4b04-a24f-8d57e08e306d.mp3","","https://overcast.fm/+BmGUh7OTw/19:58"
"145","The Interview Master: Cal Fussman and the Power of Listening (#145)","Cal Fussman","Listen.","https://tim.blog/2016/03/11/the-interview-master-cal-fussman-and-the-power-of-listening/","2:48:27","https://rss.art19.com/episodes/e3d30b76-44a6-4078-b3b5-b4d37d37711d.mp3","","https://overcast.fm/+BmGXIKQ9s/30:20"
"144","How to 10X Your Results, One Tiny Tweak at a Time (#144)","Joel Stein","","https://tim.blog/2016/03/04/how-to-10x-your-results/","","https://rss.art19.com/episodes/be6dd519-cc9a-4682-8332-d433907da14b.mp3","","https://overcast.fm/+BmGWz74LE/25:41"
"143","The World’s Most Famous Performance-Enhancement Chemist (#143)","Patrick Arnold","","https://tim.blog/2016/03/02/patrick-arnold/","","https://rss.art19.com/episodes/0e423c46-d431-4ed3-9b29-b922b7dd6e20.mp3","","https://overcast.fm/+BmGVWx6s0/58:32"
"142","How to Achieve Self-Ownership (#142)","","","https://tim.blog/2016/02/28/how-to-achieve-self-ownership/","","https://rss.art19.com/episodes/47bcb7e9-5963-4b65-bfd4-2af6770daec7.mp3","","https://overcast.fm/+BmGVCRUqI/10:26"
"141","Kaskade and Sekou Andrews: The Musician and the Poet (#141)","Kaskade","Remember who you are.","https://tim.blog/2016/02/24/kaskade-and-sekou-andrews/","30:42","https://rss.art19.com/episodes/0d51013a-6bca-4fad-b3cb-5dfd56475425.mp3","","https://overcast.fm/+BmGXTj-aQ/23:49"
"140","Shaun White and the Magic of “Who Cares?” (#140)","Shaun White","–","https://tim.blog/2016/02/18/shaun-white-the-most-unholy-snowboarder-ever/","01:17:41","https://rss.art19.com/episodes/517d88b4-0dc5-4748-9c90-cc8cb918d33f.mp3","","https://overcast.fm/+BmGUn6yQU/33:07"
"139","Meet “Scorpion,” The Real-Life Santa Claus","Walter Obrien","–","https://tim.blog/2016/02/16/scorpion/","1:45:00","https://rss.art19.com/episodes/3c93c4f5-d614-479d-bf91-79d6e4fddaa6.mp3","",""
"138","How Seth Godin Manages His Life — Rules, Principles, and Obsessions (#138)","Seth Godin","–","https://tim.blog/2016/02/10/seth-godin/","1:53:01","https://rss.art19.com/episodes/bac1830f-7645-4621-9534-283da586288d.mp3","","https://overcast.fm/+BmGUdcEGE/28:07"
"137","How to Practice Poverty and Reduce Fear (#137)","","","https://tim.blog/2016/02/02/how-to-practice-poverty-and-reduce-fear/","","https://rss.art19.com/episodes/5227ab6d-70fe-4e3e-99d6-30b2b8bb0fa0.mp3","","https://overcast.fm/+BmGW7J5qs/10:15"
"136","Naval Ravikant on Happiness Hacks and the 5 Chimps Theory (#136)","Naval Ravikant","","https://tim.blog/2016/01/30/naval-ravikant-on-happiness-hacks/","","https://rss.art19.com/episodes/ce6cf515-20f7-4e57-8a2e-596e3f4f1d0c.mp3","",""
"135","Luis von Ahn on Learning Languages, Building Companies, and Changing the World (#135)","Luis Von Ahn","–","https://tim.blog/2016/01/26/luis-von-ahn-duolingo/","1:54:23","https://rss.art19.com/episodes/5d9f23aa-acd7-4c1b-a960-dd258015305d.mp3","",""
"134","The Tao of Seneca: Letters from a Stoic Master + On Groundless Fears (Letter 13) (#134)","","","https://tim.blog/2016/01/22/the-tao-of-seneca/","","https://rss.art19.com/episodes/b1e339a3-bf9e-49e9-908d-e02389765aad.mp3","",""
"133","Edward Norton on Mastery, Must-Read Books, and The Future of Crowdfunding (#133)","Edward Norton","–","https://tim.blog/2016/01/18/edward-norton-on-mastery-must-read-books-and-the-future-of-crowdfunding/","1:17:29","https://rss.art19.com/episodes/de62c4c9-adb7-4cf8-8512-6aa38e3fab7a.mp3","",""
"132","Chris Sacca on Shark Tank, Building Your Business, and Startup Mistakes (#132)","Chris Sacca","","https://tim.blog/2016/01/15/chris-sacca-on-shark-tank-building-your-business-and-startup-mistakes/","","https://rss.art19.com/episodes/419dc6bf-6590-4e83-baa2-cf0f026df329.mp3","",""
"131","Eric Weinstein on Challenging “Reality,” Working with Peter Thiel, and Destroying Education to Save It (#131)","Eric Weinstein","–","https://tim.blog/2016/01/13/eric-weinstein/","1:25:18","https://rss.art19.com/episodes/8d7b3df5-7909-4aee-8a88-ec8fa388e1dd.mp3","",""
"130","Daymond John and How to Turn Weaknesses into Strengths (#130)","Daymond John","","https://tim.blog/2016/01/06/daymond-john-and-how-to-turn-weaknesses-into-strengths/","","https://rss.art19.com/episodes/13c58cef-35ed-42ac-b3c6-6417a8de35f1.mp3","",""
"129","Recommendations and Resolutions for 2016 (#129)","","","https://tim.blog/2016/01/03/new-years-resolutions/","","","",""
"128","Derek Sivers Reloaded – On Success Habits and Billionaires with Perfect Abs (#128)","Derek Sivers","","https://tim.blog/2015/12/28/derek-sivers-reloaded-on-success-habits-and-billionaires-with-perfect-abs/","","https://rss.art19.com/episodes/c51bc951-0279-41ae-979a-f8b1c9f889be.mp3","",""
"127","Amelia Boone on Beating 99% of Men and Suffering for High Performance (#127)","Amelia Boone","No one owes you anything.","https://tim.blog/2015/12/22/amelia-boone/","1:20:59","https://rss.art19.com/episodes/0b00afcc-7043-4ca8-aa2d-e7da55de34b8.mp3","",""
"126","25 Great Things I Learned from Podcast Guests in 2015 (#126)","","","https://tim.blog/2015/12/19/25-great-things-i-learned-from-podcast-guests-in-2015/","","https://rss.art19.com/episodes/739f0f4a-6375-4c03-8e81-8690cb913d1b.mp3","",""
"125","Derek Sivers on Developing Confidence, Finding Happiness, and Saying “No” to Millions (#125)","Derek Sivers","It won’t make you happy.","https://tim.blog/2015/12/14/derek-sivers-on-developing-confidence-finding-happiness-and-saying-no-to-millions/","1:52:46","https://rss.art19.com/episodes/69982d64-bb05-49de-b04f-8a2b12ab290a.mp3","",""
"124","Jamie Foxx on Workout Routines, Success Habits, and Untold Hollywood Stories (#124)","Jamie Foxx","","https://tim.blog/2015/12/06/jamie-foxx/","","https://rss.art19.com/episodes/75397d31-819f-46e2-a120-43698791473f.mp3","",""
"123","Rainn Wilson on Meditation, The Sexy Nostril Exercise, and Acting as Therapy (#123)","Rainn Wilson","Don’t be an asshole.","https://tim.blog/2015/11/30/rainn-wilson/","1:06:05","https://rss.art19.com/episodes/9cd8bfe9-56b7-498f-bc90-b1850fa6f560.mp3","",""
"122","The Magic of Mindfulness: Complain Less, Appreciate More, and Live a Better Life (#122)","","","https://tim.blog/2015/11/29/magic-of-mindfulness/","","https://rss.art19.com/episodes/97488ccb-10b9-43d5-aab7-106e14021fac.mp3","",""
"121","B.J. Novak of The Office on Creative Process, Handling Rejection, and Good Comedy (#121)","Bj Novak","","https://tim.blog/2015/11/25/bj-novak/","","https://rss.art19.com/episodes/ab2454ef-17f9-48c3-9c8b-14833219d9d8.mp3","",""
