"Episode","Title","Guest","Quote","Link","Time","MP3","Spotify","Overcast"
"120","Will MacAskill on Effective Altruism, Y Combinator, and Artificial Intelligence (#120)","Will Macaskill","–","https://tim.blog/2015/11/22/will-macaskill/","2:03:20","https://rss.art19.com/episodes/720d0e81-1189-47a3-9b2b-cc5503a86590.mp3","",""
"119","Kevin Costner on Building His Career, Positive Self-Talk, and Making Dances with Wolves Happen (#119)","Kevin Costner","–","https://tim.blog/2015/11/16/kevin-costner-the-near-death-audition-work-ethic-and-the-explorers-guild/","1:50:45","https://rss.art19.com/episodes/13fe0ffb-0b3a-4304-9056-e3259904b347.mp3","",""
"118","How Philosophy Can Change Your Life, Alain de Botton (#118)","Alain De Botton","Life is only 400,000 hours long. Be kind.","https://tim.blog/2015/11/10/alain-de-botton/","1:47:18","https://rss.art19.com/episodes/110d0dcc-3002-4096-a397-d33df87b39e4.mp3","",""
"117","Dom D’Agostino on Fasting, Ketosis, and the End of Cancer (#117)","Dom Dagostino","","https://tim.blog/2015/11/03/dominic-dagostino/","","https://rss.art19.com/episodes/5ea15014-1fb0-44ad-a0cd-25cc8039970e.mp3","",""
"116","How Renegade Filmmaker Casey Neistat Breaks Rules, Reinvents Himself, and Gets Thanked For It (#116)","Casey Neistat","Be nice.","https://tim.blog/2015/10/27/casey-neistat/","1:23:55","https://rss.art19.com/episodes/84df7eae-4d2d-4ebc-9ce2-21da47c64327.mp3","",""
"115","Thinking About Extra Dimensions with Physicist Lisa Randall (#115)","Lisa Randall","Be curious and try to find solutions to problems. ","https://tim.blog/2015/10/24/lisa-randall/","1:27:38","https://rss.art19.com/episodes/f0a238b0-54ee-4012-a44c-a66ffae5c6e6.mp3","",""
"114","The Athlete (And Artist) Who Cheats Death, Jimmy Chin (#114)","Jimmy Chin","Chill, then get after it.","https://tim.blog/2015/10/20/the-athlete-and-artist-who-cheats-death-jimmy-chin/","01:20:07","https://rss.art19.com/episodes/642dc8d9-36b8-4f76-84c1-c698901455db.mp3","",""
"113","5 Tools I Use For Faster And Better Sleep (#113)","","","https://tim.blog/2015/10/17/5-tools-i-use-for-faster-and-better-sleep/","","https://rss.art19.com/episodes/c196e76e-06ce-4755-919f-9ac001afdcbd.mp3","",""
"112","The Nasty Icon of Retail, Sophia Amoruso (#112)","Sophia Amoruso","–","https://tim.blog/2015/10/13/the-nasty-icon-of-retail-sophia-amoruso/","1:24:26","https://rss.art19.com/episodes/1bcdff98-7c67-4d82-93c1-a9182eac7f99.mp3","",""
"111","Should You Start a ‘Startup’ or Build a Cash-Flow Business? (#111)","","","https://tim.blog/2015/10/09/should-you-start-a-startup-or-build-a-cash-flow-business/","","https://rss.art19.com/episodes/0cf92dfe-a8d7-4ab7-9a71-f91a37d10029.mp3","",""
"110","The Tattooed Heretic of Wine and Whiskey, Richard Betts (#110)","Richard Betts","Love yourself.","https://tim.blog/2015/10/05/richard-betts/","2:30:39","https://rss.art19.com/episodes/811ed914-ece1-4cf8-9c70-315cccc4fc09.mp3","",""
"109","The 5 Things I Did To Become a Better Investor (#109)","","","https://tim.blog/2015/10/02/the-5-things-i-did-to-become-a-better-investor/","","","",""
"108","Comedy’s Dynamic Duo, Seth Rogen and Evan Goldberg (#108)","Evan Goldberg","","https://tim.blog/2015/09/29/seth-rogen-and-evan-goldberg/","","https://rss.art19.com/episodes/b441ea28-6014-46b4-b71e-2db50e765ea0.mp3","",""
"107","The Scariest Navy SEAL Imaginable…And What He Taught Me (#107)","Jocko Willink","Discipline equals freedom.","https://tim.blog/2015/09/25/jocko-willink/","1:55:59","https://rss.art19.com/episodes/d1cd9b36-63ff-4e7a-802d-8dee7c0a1bff.mp3","",""
"106","Scott Adams: The Man Behind Dilbert (#106)","Scott Adams","","https://tim.blog/2015/09/22/scott-adams-the-man-behind-dilbert/","","https://rss.art19.com/episodes/bd7fcc81-db2e-4f85-8e68-7229fda9c1e8.mp3","",""
"105","5 Morning Rituals That Help Me Win The Day (#105)","","","https://tim.blog/2015/09/18/5-morning-rituals/","","https://rss.art19.com/episodes/a63095e6-447a-4da9-883e-a96f2e8a665a.mp3","",""
"104","Are Psychedelic Drugs the Next Medical Breakthrough? (#104)","Dan Engle","Be curious.","https://tim.blog/2015/09/14/are-psychedelic-drugs-the-next-medical-breakthrough/","1:31:01","https://rss.art19.com/episodes/136097a7-9840-4680-bf5f-fb944820e1db.mp3","",""
"103","Drunk Dialing Fans — Celebrating The 100th Podcast Episode! (#103)","","","https://tim.blog/2015/09/11/drunk-dialing/","","https://rss.art19.com/episodes/2ffed8c4-306b-4247-9a19-3ca7699cc3ff.mp3","",""
"102","“The Iceman,” Wim Hof (#102)","Wim Hof","","https://tim.blog/2015/09/07/the-iceman-wim-hof/","","https://rss.art19.com/episodes/2b77c332-880f-42fa-bcfb-16668109e0c3.mp3","",""
"101","The Oracle of Silicon Valley, Reid Hoffman (Plus: Michael McCullough) (#101)","Michael Mccullough","Pick something you’re afraid of every day, and go after it","https://tim.blog/2015/08/31/the-oracle-of-silicon-valley-reid-hoffman-plus-michael-mccullough/","1:19:53","https://rss.art19.com/episodes/3bbd6454-7adb-4817-960f-3e40d1e32bd7.mp3","",""
"100","Brené Brown on Vulnerability and Home Run TED Talks (#100)","Brene Brown","Shut up and listen","https://tim.blog/2015/08/28/brene-brown-on-vulnerability-and-home-run-ted-talks/","1:16:46","https://rss.art19.com/episodes/179764dd-aa5b-4a50-af08-89b23bcc8435.mp3","",""
"99","How to Build a World-Class Network in Record Time (#99)","","","https://tim.blog/2015/08/26/how-to-build-a-world-class-network-in-record-time/","","https://rss.art19.com/episodes/80921f45-c154-4dac-a6ae-74d4ce87c089.mp3","",""
"98","The “Wizard” of Hollywood, Robert Rodriguez (#98)","Robert Rodriguez","","https://tim.blog/2015/08/23/the-wizard-of-hollywood-robert-rodriguez/","","https://rss.art19.com/episodes/a1a49bef-971a-4c1c-b9af-216fd217e7c7.mp3","",""
"97","The Person I Call Most for Startup Advice (#97)","Naval Ravikant","Desire is a contract you make with yourself to be unhappy until you get what you want.","https://tim.blog/2015/08/18/the-evolutionary-angel-naval-ravikant/","2:04:19","https://rss.art19.com/episodes/68f95546-fd20-47f4-8dd1-37e652f4d70c.mp3","",""
"96","Kevin Kelly on Artificial Intelligence and Designer Babies (#96)","Kevin Kelly","","https://tim.blog/2015/08/07/kevin-kelly-on-artificial-intelligence-and-designer-babies/","","https://rss.art19.com/episodes/8c65fb0e-88ff-4314-83e1-990c3ec0e655.mp3","",""
"95","What Evernote’s Phil Libin Learned from Jeff Bezos, Reid Hoffman, and Others (#95)","Phil Libin","–","https://tim.blog/2015/08/04/phil-libin/","1:44:00","https://rss.art19.com/episodes/286203e6-7e96-4093-8ece-2864bc40a090.mp3","",""
"94","Tara Brach on Meditation and Overcoming FOMO (Fear Of Missing Out) (#94)","Tara Brach","Realize and live from the loving awareness that's really who you are.","https://tim.blog/2015/07/31/tara-brach/","1:51:22","https://rss.art19.com/episodes/ee616556-30f3-43cd-ba1e-38b651f8021b.mp3","",""
"93","Jane McGonigal on Getting More Done with Less Stress and The Health Benefits of Gaming (#93)","Jane Mcgonigal","–","https://tim.blog/2015/07/28/jane-mcgonigal/","1:29:30","https://rss.art19.com/episodes/bbd5e255-806d-4d39-8364-91b5c868c555.mp3","",""
"92","Maria Popova on Being Interesting, Creating More Time in a Day, And How to Start A Successful Blog (#92)","Maria Popova","","https://tim.blog/2015/07/24/maria-popova-starting-a-successful-blog/","","https://rss.art19.com/episodes/7e1c19ba-f75a-4698-be43-722415780bf4.mp3","",""
"91","Charles Poliquin on Strength Training, Shredding Body Fat, and Increasing Testosterone and Sex Drive (#91)","Charles Poliquin","Know yourself.","https://tim.blog/2015/07/21/charles-poliquin/","2:36:50","https://rss.art19.com/episodes/97582339-41b3-41c2-bdf2-9545fa765171.mp3","",""
"90","Peter Diamandis on Disrupting the Education System, The Evolution of Healthcare, and Building a Billion-Dollar Business (#90)","Peter Diamandis","","https://tim.blog/2015/07/17/peter-diamandis-on-the-education-system/","","https://rss.art19.com/episodes/779f403d-c729-4a72-b94a-0ee6849d0049.mp3","",""
"89","Laird Hamilton, The King of Big Wave Surfing (Plus: Gabrielle Reece and Brian MacKenzie) (#89)","Brian Mckenzie","","https://tim.blog/2015/07/15/laird-hamilton-the-king-of-big-wave-surfing-plus-gabrielle-reece-and-brian-mackenzie/","","https://rss.art19.com/episodes/dc04d1d6-07cb-4a9d-a1ac-2cdaad23c6fe.mp3","",""
"88","General Stan McChrystal on Anti-War Americans, Pushing Your Limits, and The Three Military Tests You Should Take (#88)","Stan Mcchrystal","The purpose of life is a life of purpose.","https://tim.blog/2015/07/10/general-stanley-mcchrystal-on-anti-war-americans-pushing-your-limits-and-the-three-military-tests-you-should-take/","13:40","https://rss.art19.com/episodes/a45f40b7-3e0a-4403-8976-b5d26379de86.mp3","",""
"87","Sam Harris on Daily Routines, The Trolley Scenario, and 5 Books Everyone Should Read (#87)","Sam Harris","","https://tim.blog/2015/07/08/sam-harris-on-daily-routines-the-trolley-scenario-and-5-books-everyone-should-read/","","https://rss.art19.com/episodes/cd93b1d7-0c7c-4c9d-b3c7-40d78748991c.mp3","",""
"86","General Stan McChrystal on Eating One Meal Per Day, Special Ops, and Mental Toughness (#86)","Stan Mcchrystal","","https://tim.blog/2015/07/05/stanley-mcchrystal/","","https://rss.art19.com/episodes/bb75d2ca-0524-4122-9536-d28269a49f96.mp3","",""
"84","Whitney Cummings on Turning Pain Into Creativity (#84)","Whitney Cummings","–","https://tim.blog/2015/06/26/whitney-cummings/","2:20:48","https://rss.art19.com/episodes/166c9135-8f0d-47fd-b301-75fe4ae65bba.mp3","",""
"83","The Maverick of Brain Optimization (#83)","Adam Gazzaley","","https://tim.blog/2015/06/22/adam-gazzaley/","","https://rss.art19.com/episodes/cdd73efd-19b9-425c-b058-3b3fe3056743.mp3","",""
"82","Sam Kass on Reinventing Yourself and Baptism by Fire (#82)","Sam Kass","","https://tim.blog/2015/06/18/sam-kass/","","https://rss.art19.com/episodes/eb7f4641-0dd5-4ec1-98d6-21fb73f3bbf3.mp3","",""
"81","The Rags to Riches Philosopher: Bryan Johnson’s Path to $800 Million (#81)","Bryan Johnson","Do an anonymous and random act of kindness today.","https://tim.blog/2015/06/12/bryan-johnson/","1:32:00","https://rss.art19.com/episodes/985659ec-7f7e-4373-b2bb-3d64dc1a7c74.mp3","",""
"79","Chris Sacca on Being Different and Making Billions (#79)","Chris Sacca","","https://tim.blog/2015/05/30/chris-sacca/","","https://rss.art19.com/episodes/8a26b2f5-7db0-403c-ad49-b15b5c312adc.mp3","",""
"78","How to Build a Large Audience From Scratch (And More) (#78)","","","https://tim.blog/2015/05/28/how-to-build-a-large-audience-from-scratch-and-more/","","https://rss.art19.com/episodes/f02f71ef-d5ed-4a04-bed8-17886b8b9774.mp3","",""
"77","Is It Time to Kill Sacred Cows In Your Relationship? (#77)","Astro Teller","","https://tim.blog/2015/05/20/google-x/","","https://rss.art19.com/episodes/f946d071-d0ce-4a79-ac60-b86d950391b6.mp3","",""
"76","Rick Rubin on Cultivating World-Class Artists (Jay Z, Johnny Cash, etc.), Losing 100+ Pounds, and Breaking Down The Complex (#76)","Rick Rubin","","https://tim.blog/2015/05/15/rick-rubin/","","https://rss.art19.com/episodes/2e05193c-6c41-47d4-9ed9-9a074a6b455c.mp3","",""
"30","How Facebook’s #30 Employee Quickly Built 4 Businesses and Gained 40 Pounds with Weight Training (#75)","Noah Kagan","","https://tim.blog/2015/05/07/noah-kagan/","","https://rss.art19.com/episodes/b62952b9-a67e-4d3b-a975-60f9ab9d5d2b.mp3","",""
"74","How One Computer Hacker Conquered Online Dating, Opens Locked Cars, and More (#74)","Samy Kamkar","","https://tim.blog/2015/05/02/samy-kamkar/","","https://rss.art19.com/episodes/e6c1ea37-f90c-4fcf-a145-9f465b4641c1.mp3","",""
"72","Triple H on Pre-Fight Rituals, Injury Avoidance, and Floyd Mayweather, Jr. (#72)","Paul Levesque","","https://tim.blog/2015/04/20/triple-h/","","https://rss.art19.com/episodes/690e2309-55de-4f9b-b4d8-07b27e728e86.mp3","",""
"71","Hit Filmmaker Jon Favreau’s Techniques and Routines (#71)","Jon Favreau","","https://tim.blog/2015/04/14/jon-favreau/","","https://rss.art19.com/episodes/21711fd5-f418-46e5-b7d6-bd9bf912ab72.mp3","",""
"","How to Earn Your Freedom…And A Motorcycle Ride Across China?","Rolf Potts","","https://tim.blog/2015/04/10/how-to-earn-your-freedom/","","","",""
"69","Inside the Mind of Glenn Beck, You Find…Walt Disney and Orson Welles? (#69)","Glenn Beck","","https://tim.blog/2015/04/06/glenn-beck/","","https://rss.art19.com/episodes/3d9a09d7-ef78-4031-8144-74d2d0e6ad51.mp3","",""
"67","Amanda Palmer on How to Fight, Meditate, and Make Good Art (#67)","Amanda Palmer","","https://tim.blog/2015/03/30/amanda-palmer/","","https://rss.art19.com/episodes/c3781b01-dd1b-4614-a868-fe781cd56777.mp3","",""
"66","The Psychedelic Explorer’s Guide – Risks, Micro-Dosing, Ibogaine, and More (#66)","James Fadiman","","https://tim.blog/2015/03/21/james-fadiman/","","https://rss.art19.com/episodes/ae1b609a-106c-486e-a62b-2f4b410b33da.mp3","",""
"63","Optimizing Investing, Blood, Hormones, and Life (Podcast Double-Header: #63 and #65)","Mark Hart","","https://tim.blog/2015/03/18/mark-hart-raoul-pal-peter-attia/","","https://rss.art19.com/episodes/4bf1151c-1436-4e81-9678-6e8f6070c6ce.mp3","",""
"64","The Good, The Bad, and The Ugly of CrossFit (#64)","Kelly Starrett","","https://tim.blog/2015/03/04/the-good-the-bad-and-the-ugly-of-crossfit/","","","",""
"62","Productivity Secrets of a Master DJ (Meditation, Morning Routines, and More) (#62)","Justin Boreta","","https://tim.blog/2015/02/23/glitch-mob/","","https://rss.art19.com/episodes/39735218-6371-4a87-9f2f-a18e13572290.mp3","",""
"61","Matt Mullenweg on Polyphasic Sleep, Tequila, and Building Billion-Dollar Companies (#61)","Matt Mullenweg","","https://tim.blog/2015/02/09/matt-mullenweg/","","https://rss.art19.com/episodes/1f3aff03-e180-4cfd-9e45-b0aad6111f4a.mp3","",""
"60","Tim Ferriss Interviews Arnold Schwarzenegger on Psychological Warfare (And Much More) (#60)","Arnold Schwarzenegger","","https://tim.blog/2015/02/02/arnold-schwarzenegger/","","https://rss.art19.com/episodes/e2ac0ce7-d799-47fd-9276-fbde62440e2a.mp3","",""
"58","How to Create a Blockbuster Podcast (#58 & #59)","Alex Blumberg","","https://tim.blog/2015/01/29/alex-blumberg/","","","",""
"56","How to Think Like Elon Musk and Jeff Bezos (#56)","Peter Diamandis","","https://tim.blog/2015/01/20/elon-musk-and-jeff-bezos/","","https://rss.art19.com/episodes/3dcf28df-b1b4-4e28-955e-3c5cc4e6560b.mp3","",""
"55","Pavel Tsatsouline on the Science of Strength and the Art of Physical Performance (#55)","Pavel Tsatsouline","","https://tim.blog/2015/01/15/pavel-tsatsouline/","","https://rss.art19.com/episodes/e06a6ff9-7c2f-4746-8585-9514c459ecbb.mp3","",""
"54","Are We Really 10% Human and 90% Bacteria? Exploring The Microbiome… (#54)","Jessica Richman","","https://tim.blog/2015/01/10/microbiome/","","https://rss.art19.com/episodes/4f32856a-e513-488b-abcb-bf24853971d1.mp3","",""
"52","Ed Cooke, Grandmaster of Memory, on Mental Performance, Imagination, and Productive Mischief (#52 & #53)","Ed Cooke","","https://tim.blog/2014/12/30/ed-cooke/","","","",""
"49","What I’d Add To The 4-Hour Workweek for 2015 (And Much More) (#49 & #51, plus bonus episode #44)","","","https://tim.blog/2014/12/23/4-hour-work-week-2015/","","","",""
"50","Dr. Peter Attia on Life-Extension, Drinking Jet Fuel, Ultra-Endurance, Human Foie Gras, and More (#50)","Peter Attia","","https://tim.blog/2014/12/18/peter-attia/","","https://rss.art19.com/episodes/5c475aca-a88b-4988-9825-d84489d8697f.mp3","",""
"","Human Foie Gras — A Golden Opportunity","","","https://tim.blog/2014/12/17/foie-gras/","","","",""
"48","Marc Goodman, FBI Futurist, on High-Tech Crime and How to Protect Yourself (#48)","Marc Goodman","","https://tim.blog/2014/12/09/future-crimes/","","https://rss.art19.com/episodes/7f1ea57b-6b40-4740-be4c-d3f64b1ce466.mp3","",""
"47","Bryan Callen on Eating Corgis (Yes, The Dogs) and Improving Creativity (#47)","Bryan Callen","","https://tim.blog/2014/12/01/bryan-callen/","","https://rss.art19.com/episodes/d66ecaef-d26e-4d18-b97d-35975bef8170.mp3","",""
"46","The Random Show: Hating Tech, Hidden Japanese Gems, Sexual Awkwardness, and More (#46)","Kevin Rose","","https://tim.blog/2014/11/25/the-random-show-hating-tech-hidden-japanese-gems-sexual-awkwardness-and-more/","","https://rss.art19.com/episodes/47de522a-6a4a-442e-8c86-9e94332fca74.mp3","",""
"45","Nick Ganju on The Majesty of Ping Pong, Poker, and How to Write Hit Songs (#45)","Nick Ganju","","https://tim.blog/2014/11/21/nick-ganju/","","https://rss.art19.com/episodes/85b5c1b9-e084-41a7-a439-612eff2cfc9e.mp3","",""
"43","Margaret Cho on Comedy, Bisexuality, and The Slow-Carb Diet (#43)","Margaret Cho","","https://tim.blog/2014/11/10/margaret-cho/","","https://rss.art19.com/episodes/5e3792ad-44d0-4f82-9b03-8dcdc957b4de.mp3","",""
"41","Rolf Potts on Travel Tactics, Creating Time Wealth, and Lateral Thinking (#41 & #42)","Rolf Potts","","https://tim.blog/2014/11/04/rolf-potts/","","","",""
"","The Unusual Books That Shaped Billionaires, Mega-Bestselling Authors, and Other Prodigies","","","https://tim.blog/2014/10/29/the-books-that-shaped-billionaires-mega-bestselling-authors-and-other-prodigies/","","","",""
"40","Andrew Zimmern on Simple Cooking Tricks, Developing TV, and Addiction (#40)","Andrew Zimmern","","https://tim.blog/2014/10/28/andrew-zimmern-on-simple-cooking-tricks-developing-tv-and-addiction/","","https://rss.art19.com/episodes/6ad82b8e-4c2d-446f-848f-8983420428fc.mp3","",""
"39","Maria Popova on Writing, Workflow, and Workarounds (#39)","Maria Popova","","https://tim.blog/2014/10/21/brain-pickings/","","","",""
"37","Tony Robbins on Morning Routines, Peak Performance, and Mastering Money (#37 & #38)","Tony Robbins","","https://tim.blog/2014/10/15/money-master-the-game/","","","",""
"33","Ramit Sethi on Persuasion and Turning a Blog Into a Multi-Million-Dollar Business (#33 & #34)","Ramit Sethi","","https://tim.blog/2014/10/09/ramit-sethi-on-persuasion-and-turning-a-blog-into-a-multi-million-dollar-business/","","","",""
"35","Tony Robbins and Peter Diamandis (XPRIZE) on the Magic of Thinking BIG (#35)","Peter Diamandis","","https://tim.blog/2014/10/07/global-learning-xprize/","","https://rss.art19.com/episodes/7cbfd594-dadf-4eb4-9e90-25536590f383.mp3","",""
"30","The Tim Ferriss Show: Tracy DiNunzio on Rapid Growth and Rapid Learning (#30, #31 and #32)","Tracy Dinunzio","","https://tim.blog/2014/09/30/the-tim-ferriss-show-tracy-dinunzio-on-rapid-growth-and-rapid-learning/","","","",""
"28","The Tim Ferriss Show: Interview with Peter Thiel, Billionaire Investor and Company Creator (#28)","Peter Thiel","","https://tim.blog/2014/09/09/peter-thiel/","","","",""
"25","The Tim Ferriss Show: Interview of Kevin Kelly, Co-Founder of WIRED, Polymath, Most Interesting Man In The World? (#25, #26 & #27)","Kevin Kelly","","https://tim.blog/2014/08/29/kevin-kelly/","","","",""
"24","The Random Show — Gut Bacteria, Meditation, Startups, and More (#24)","Kevin Rose","","https://tim.blog/2014/08/22/the-random-show-episode-25-gut-bacteria-meditation-startups-and-more/","","","",""
"22","The Tim Ferriss Show: Ed Catmull, President of Pixar, on Steve Jobs, Stories, and Lessons Learned (#22)","Ed Catmull","","https://tim.blog/2014/08/12/ed-catmull/","","","",""
"21","The Tim Ferriss Show: Mike Shinoda of Linkin Park – Making Art, Making Music, Getting To 60+ Million Albums (#21)","Mike Shinoda","","https://tim.blog/2014/08/04/mike-shinoda/","","","",""
"20","The Tim Ferriss Show: Dan Carlin – Hardcore History, Building Podcasts, Creativity, and More (#20)","Dan Carlin","","https://tim.blog/2014/07/29/the-tim-ferriss-show-episode-20-dan-carlin-hardcore-history-building-podcasts-creativity-and-more/","","","",""
"18","The Tim Ferriss Show: James Altucher on How to Say “No,” Fail Better, and Build Businesses (#18)","James Altucher","","https://tim.blog/2014/07/11/james-altucher/","","","",""
"16","The Tim Ferriss Show: Joe De Sena on Grit, Endurance, and Building Empires (#16)","Joe De Sena","","https://tim.blog/2014/07/01/spartan-race/","","","",""
"15","The Tim Ferriss Podcast: Neil Strauss, Author of The Game (#15)","Neil Strauss","","https://tim.blog/2014/06/24/neil-strauss/","","","",""
"14","The Tim Ferriss Show: Sam Harris, PhD on Spirituality, Neuroscience, Meditation, and More (#14)","Sam Harris","","https://tim.blog/2014/06/18/sam-harris/","","","",""
"","Not-To-Do Lists, Drugs, and Other Productivity Tricks","","","https://tim.blog/2014/06/16/not-to-do-lists-drugs-and-other-productivity-tricks/","","","",""
"12","The Tim Ferriss Show: Dr. Rhonda Patrick on Life Extension, Performance, and Much More (#12)","Rhonda Patrick","","https://tim.blog/2014/06/10/the-tim-ferriss-show-rhonda-patrick-life-extension/","","","",""
"10","The Tim Ferriss Show: Brian Koppelman, Co-writer/Producer of Rounders, The Illusionist, Ocean’s Thirteen (#10)","Brian Koppelman","","https://tim.blog/2014/06/04/brian-koppelman-screenwriter/","","","",""
"8","The Tim Ferriss Show: Chase Jarvis, Master Photographer (#8)","Chase Jarvis","","https://tim.blog/2014/05/26/the-tim-ferriss-show-episode-8-chase-jarvis-master-photographer/","","","",""
"7","The Tim Ferriss Show: Stephen Dubner, Co-Author of Freakonomics (#7)","Stephen Dubner","","https://tim.blog/2014/05/19/think-like-a-freak/","","","",""
"5","The Tim Ferriss Podcast:  Filmmaker Jason Silva (#5)","Jason Silva","","https://tim.blog/2014/05/14/jason-silva-brain-games/","","","",""
"4","The Tim Ferriss Podcast: Ryan Holiday (#4)","Ryan Holiday","","https://tim.blog/2014/05/06/the-tim-ferriss-podcast-episode-4-ryan-holiday/","","","",""
"3","The Tim Ferriss Podcast: Kelly Starrett and Dr. Justin Mager (#3)","Justin Mager","","https://tim.blog/2014/04/27/tim-ferriss-show-kelly-starret-and-dr-justin-mager/","","","",""
"","The Tim Ferriss Podcast is Live! Here Are Episodes 1 and 2","Josh Waitzkin","","https://tim.blog/2014/04/22/tim-ferriss-podcast/","","","",""